CUI,CIM10,CODTOPOCIMO3,LIBTOPOCIMO3,GROUPE_TOPO_IACR,CODMORPHOCIMO3,LIBMORPHOCIMO3,GROUPE_MORPHO_IACR
C0153467,C482,C482,Péritoine SAI,28,80003,"Tumeur maligne, SAI",17
C0496954,D484,C482,Péritoine SAI,28,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153466,C481,C481,Régions spécifiées du péritoine,28,80003,"Tumeur maligne, SAI",17
C0153465,C480,C480,Rétropéritoine,28,80003,"Tumeur maligne, SAI",17
C0496953,D483,C480,Rétropéritoine,28,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153561,C461,C499,"Tissu conjonctif, tissu sous-cutané et autres tissus mous, SAI",29,91403,Sarcome de Kaposi,15
C0348362,C499,C499,"Tissu conjonctif, tissu sous-cutané et autres tissus mous, SAI",29,80003,"Tumeur maligne, SAI",17
C0154125,D481,C499,"Tissu conjonctif, tissu sous-cutané et autres tissus mous, SAI",29,80001,Tumeur de bénignité ou de malignité non assurée,17
C0349035,C498,C498,"Lésion à localisations contiguës du tissu conjonctif, du tissu sous-cutané et autres tissus mous",29,80003,"Tumeur maligne, SAI",17
C0348361,C496,C496,"Tissu conjonctif, tissu sous-cutané et autres tissus mous du tronc SAI",29,80003,"Tumeur maligne, SAI",17
C0543394,C495,C495,"Tissu conjonctif, tissu sous-cutané et autres tissus mous du bassin",29,80003,"Tumeur maligne, SAI",17
C0346848,C494,C494,"Tissu conjonctif, tissu sous-cutané et autres tissus mous de l'abdomen",29,80003,"Tumeur maligne, SAI",17
C0346141,C493,C493,"Tissu conjonctif, tissu sous-cutané et autres tissus mous du thorax",29,80003,"Tumeur maligne, SAI",17
C0346836,C492,C492,"Tissu conjonctif, tissu sous-cutané et autres tissus mous de la hanche et du membre inférieur",29,80003,"Tumeur maligne, SAI",17
C0346829,C491,C491,"Tissu conjonctif, tissu sous-cutané et autres tissus mous de l'épaule et du membre supérieur",29,80003,"Tumeur maligne, SAI",17
C0347957,C490,C490,"Tissu conjonctif, tissu sous-cutané et autres tissus mous de la tête, de la face et du cou",29,80003,"Tumeur maligne, SAI",17
C0496811,C505,C505,Quadrant inféro-externe du sein,30,80003,"Tumeur maligne, SAI",17
C0496810,C504,C504,Quadrant supéro-externe du sein,30,80003,"Tumeur maligne, SAI",17
C0496809,C503,C503,Quadrant inféro-interne du sein,30,80003,"Tumeur maligne, SAI",17
C0496808,C502,C502,Quadrant supéro-interne du sein,30,80003,"Tumeur maligne, SAI",17
C0496807,C501,C501,Région centrale du sein,30,80003,"Tumeur maligne, SAI",17
C0496806,C500,C500,Mamelon,30,80003,"Tumeur maligne, SAI",17
C0496812,C506,C506,Prolongement axillaire du sein,30,80003,"Tumeur maligne, SAI",17
C0348912,C508,C508,Lésion à localisations contiguës du sein,30,80003,"Tumeur maligne, SAI",17
C0006142,C50,C509,Sein SAI (à l'exclusion de la peau du sein),30,80003,"Tumeur maligne, SAI",17
C0006142,C50-C509,C509,Sein SAI (à l'exclusion de la peau du sein),30,80003,"Tumeur maligne, SAI",17
C0006142,C509,C509,Sein SAI (à l'exclusion de la peau du sein),30,80003,"Tumeur maligne, SAI",17
C0334381,NA,C509,Sein SAI (à l'exclusion de la peau du sein),30,80102,"Carcinome in situ, SAI",5
C0007124,NA,C509,Sein SAI (à l'exclusion de la peau du sein),30,80102,"Carcinome in situ, SAI",5
C0348409,NA,C509,Sein SAI (à l'exclusion de la peau du sein),30,80102,"Carcinome in situ, SAI",5
C0154084,NA,C509,Sein SAI (à l'exclusion de la peau du sein),30,80102,"Carcinome in situ, SAI",5
C0496956,D486,C509,Sein SAI (à l'exclusion de la peau du sein),30,80001,Tumeur de bénignité ou de malignité non assurée,17
C0375071,C51,C519,Vulve SAI,31,80003,"Tumeur maligne, SAI",17
C0375071,C519,C519,Vulve SAI,31,80003,"Tumeur maligne, SAI",17
C0278729,NA,C519,Vulve SAI,31,80102,"Carcinome in situ, SAI",5
C0869074,NA,C519,Vulve SAI,31,80001,Tumeur de bénignité ou de malignité non assurée,17
C1263790,C518,C518,Lésion à localisations contiguës de la vulve,31,80003,"Tumeur maligne, SAI",17
C0153589,C512,C512,Clitoris,31,80003,"Tumeur maligne, SAI",17
C0496815,C511,C511,Petite lèvre,31,80003,"Tumeur maligne, SAI",17
C0496814,C510,C510,Grande lèvre,31,80003,"Tumeur maligne, SAI",17
C0042237,C52,C529,Vagin SAI,32,80003,"Tumeur maligne, SAI",17
C0686277,NA,C529,Vagin SAI,32,80102,"Carcinome in situ, SAI",5
C0869073,NA,C529,Vagin SAI,32,80001,Tumeur de bénignité ou de malignité non assurée,17
C0007847,C53,C539,Col utérin,33,80003,"Tumeur maligne, SAI",17
C0007847,C539,C539,Col utérin,33,80003,"Tumeur maligne, SAI",17
C0348407,NA,C539,Col utérin,33,80102,"Carcinome in situ, SAI",5
C0851140,NA,C539,Col utérin,33,80102,"Carcinome in situ, SAI",5
C0869072,NA,C539,Col utérin,33,80001,Tumeur de bénignité ou de malignité non assurée,17
C0348908,C538,C538,Lésion à localisations contiguës du col utérin,33,80003,"Tumeur maligne, SAI",17
C0153570,C531,C531,Exocol,33,80003,"Tumeur maligne, SAI",17
C0349058,NA,C531,Exocol,33,80102,"Carcinome in situ, SAI",5
C0153569,C530,C530,Endocol,33,80003,"Tumeur maligne, SAI",17
C0349057,NA,C530,Endocol,33,80102,"Carcinome in situ, SAI",5
C0153574,C54,C549,Corps utérin,34,80003,"Tumeur maligne, SAI",17
C0153574,C549,C549,Corps utérin,34,80003,"Tumeur maligne, SAI",17
C0348907,C548,C548,Lésion à localisations contiguës du corps de l'utérus,34,80003,"Tumeur maligne, SAI",17
C0496821,C543,C543,Fond utérin,34,80003,"Tumeur maligne, SAI",17
C0496820,C542,C542,Myomètre,34,80003,"Tumeur maligne, SAI",17
C0007103,C541,C541,Endomètre,34,80003,"Tumeur maligne, SAI",17
C0346191,NA,C541,Endomètre,34,80102,"Carcinome in situ, SAI",5
C0496818,C540,C540,Isthme de l'utérus,34,80003,"Tumeur maligne, SAI",17
C0153567,C55,C559,Utérus SAI,35,80003,"Tumeur maligne, SAI",17
C0496919,NA,C559,Utérus SAI,35,80001,Tumeur de bénignité ou de malignité non assurée,17
C1140680,C56,C569,Ovaire,36,80003,"Tumeur maligne, SAI",17
C0022790,C796,C569,Ovaire,36,80006,Tumeur métastatique,17
C0496920,NA,C569,Ovaire,36,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153581,C573,C573,Paramètre,37,80003,"Tumeur maligne, SAI",17
C0346867,C572,C572,Ligament rond,37,80003,"Tumeur maligne, SAI",17
C0346866,C571,C571,Ligament large,37,80003,"Tumeur maligne, SAI",17
C0153579,C570,C570,Trompe de Fallope,37,80003,"Tumeur maligne, SAI",17
C0153592,C51-C589,C579,Appareil génital féminin SAI,37,80003,"Tumeur maligne, SAI",17
C0153592,C579,C579,Appareil génital féminin SAI,37,80003,"Tumeur maligne, SAI",17
C0154087,NA,C579,Appareil génital féminin SAI,37,80102,"Carcinome in situ, SAI",5
C0496922,NA,C579,Appareil génital féminin SAI,37,80001,Tumeur de bénignité ou de malignité non assurée,17
C0346521,NA,C579,Appareil génital féminin SAI,37,80001,Tumeur de bénignité ou de malignité non assurée,17
C0348367,C578,C578,Lésion à localisations contiguës des organes,37,80003,"Tumeur maligne, SAI",17
C0348366,C577,C577,Autres régions spécifiées des organes génitaux,37,80003,"Tumeur maligne, SAI",17
C0153584,C574,C574,Annexes de l'utérus,37,80003,"Tumeur maligne, SAI",17
C0153572,C58,C589,Placenta,38,80003,"Tumeur maligne, SAI",17
C0496921,NA,C589,Placenta,38,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153599,C601,C601,Gland,39,80003,"Tumeur maligne, SAI",17
C0153600,C602,C602,Corps de la verge,39,80003,"Tumeur maligne, SAI",17
C0153598,C600,C600,Prépuce,39,80003,"Tumeur maligne, SAI",17
C0153601,C60,C609,Verge SAI,39,80003,"Tumeur maligne, SAI",17
C0153601,C609,C609,Verge SAI,39,80003,"Tumeur maligne, SAI",17
C0154089,NA,C609,Verge SAI,39,80102,"Carcinome in situ, SAI",5
C0349056,C608,C608,Lésion à localisations contiguës de la verge,39,80003,"Tumeur maligne, SAI",17
C0376358,C61,C619,Glande prostatique,40,80003,"Tumeur maligne, SAI",17
C0154088,NA,C619,Glande prostatique,40,80102,"Carcinome in situ, SAI",5
C0496923,NA,C619,Glande prostatique,40,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153594,C62,C629,Testicule SAI,41,80003,"Tumeur maligne, SAI",17
C0153594,C629,C629,Testicule SAI,41,80003,"Tumeur maligne, SAI",17
C0496924,NA,C629,Testicule SAI,41,80001,Tumeur de bénignité ou de malignité non assurée,17
C0348906,C621,C621,Testicule intra-scrotal,41,80003,"Tumeur maligne, SAI",17
C0153595,C620,C620,Testicule ectopique (en tant que localisation néoplasique),41,80003,"Tumeur maligne, SAI",17
C0153602,C630,C630,Épididyme,39,80003,"Tumeur maligne, SAI",17
C0153606,C60-C639,C639,Organes génitaux masculins SAI,39,80003,"Tumeur maligne, SAI",17
C0153606,C639,C639,Organes génitaux masculins SAI,39,80003,"Tumeur maligne, SAI",17
C0154090,NA,C639,Organes génitaux masculins SAI,39,80102,"Carcinome in situ, SAI",5
C0496925,NA,C639,Organes génitaux masculins SAI,39,80001,Tumeur de bénignité ou de malignité non assurée,17
C0496926,NA,C639,Organes génitaux masculins SAI,39,80001,Tumeur de bénignité ou de malignité non assurée,17
C0348369,C638,C638,Lésion à localisations contiguës des organes masculins,39,80003,"Tumeur maligne, SAI",17
C0348368,C637,C637,Autres régions spécifiées des organes génitaux masculins,39,80003,"Tumeur maligne, SAI",17
C0153604,C632,C632,Scrotum SAI,39,80003,"Tumeur maligne, SAI",17
C0153603,C631,C631,Cordon spermatique,39,80003,"Tumeur maligne, SAI",17
C0494158,C64,C649,Rein SAI,42,80003,"Tumeur maligne, SAI",17
C0496927,NA,C649,Rein SAI,42,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153618,C65,C659,Bassinet,43,80003,"Tumeur maligne, SAI",17
C0348902,NA,C659,Bassinet,43,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153619,C66,C669,Uretère,43,80003,"Tumeur maligne, SAI",17
C0496928,NA,C669,Uretère,43,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153614,C676,C676,Orifice urétéral,43,80003,"Tumeur maligne, SAI",17
C0153612,C674,C674,Paroi postérieure de la vessie,43,80003,"Tumeur maligne, SAI",17
C0153615,C677,C677,Ouraque,43,80003,"Tumeur maligne, SAI",17
C0153611,C673,C673,Paroi antérieure de la vessie,43,80003,"Tumeur maligne, SAI",17
C0496828,C672,C672,Paroi latérale de la vessie,43,80003,"Tumeur maligne, SAI",17
C0496827,C671,C671,Dôme de la vessie,43,80003,"Tumeur maligne, SAI",17
C0153613,C675,C675,Col vésical,43,80003,"Tumeur maligne, SAI",17
C0496826,C670,C670,Trigone de la vessie,43,80003,"Tumeur maligne, SAI",17
C0005684,C67,C679,Vessie SAI,43,80003,"Tumeur maligne, SAI",17
C0005684,C679,C679,Vessie SAI,43,80003,"Tumeur maligne, SAI",17
C0154091,NA,C679,Vessie SAI,43,80102,"Carcinome in situ, SAI",5
C0496930,NA,C679,Vessie SAI,43,80102,"Carcinome in situ, SAI",5
C0349054,C678,C678,Lésion à localisations contiguës de la vessie,43,80003,"Tumeur maligne, SAI",17
C0348371,C689,C689,Appareil urinaire SAI,43,80003,"Tumeur maligne, SAI",17
C0494167,C790,C689,Appareil urinaire SAI,43,80006,Tumeur métastatique,17
C0153686,C791,C689,Appareil urinaire SAI,43,80006,Tumeur métastatique,17
C0154092,NA,C689,Appareil urinaire SAI,43,80102,"Carcinome in situ, SAI",5
C0496931,NA,C689,Appareil urinaire SAI,43,80001,Tumeur de bénignité ou de malignité non assurée,17
C0496932,NA,C689,Appareil urinaire SAI,43,80001,Tumeur de bénignité ou de malignité non assurée,17
C0349055,C688,C688,Lésion à localisations contiguës de l' appareil urinaire,43,80003,"Tumeur maligne, SAI",17
C0153621,C681,C681,Glande para-urétrale,43,80003,"Tumeur maligne, SAI",17
C0153620,C680,C680,Urètre,43,80003,"Tumeur maligne, SAI",17
C0496929,NA,C680,Urètre,43,80001,Tumeur de bénignité ou de malignité non assurée,17
C0496836,C699,C699,Œil SAI,44,80003,"Tumeur maligne, SAI",17
C0154094,NA,C699,Œil SAI,44,80102,"Carcinome in situ, SAI",5
C1533639,C698,C698,Lésion à localisations contiguës de l'œil et des annexes,44,80003,"Tumeur maligne, SAI",17
C0153626,C696,C696,Orbite SAI,44,80003,"Tumeur maligne, SAI",17
C0496834,C695,C695,Glande lacrymale,44,80003,"Tumeur maligne, SAI",17
C0496833,C694,C694,Corps ciliaire,44,80003,"Tumeur maligne, SAI",17
C0153630,C693,C693,Choroïde,44,80003,"Tumeur maligne, SAI",17
C0024622,C692,C692,Rétine,44,80003,"Tumeur maligne, SAI",17
C0153629,C691,C691,Cornée SAI,44,80003,"Tumeur maligne, SAI",17
C0153628,C690,C690,Conjonctive,44,80003,"Tumeur maligne, SAI",17
C0348375,C70,C709,Méninges SAI,45,80003,"Tumeur maligne, SAI",17
C0348375,C709,C709,Méninges SAI,45,80003,"Tumeur maligne, SAI",17
C0348426,NA,C709,Méninges SAI,45,80000,Tumeur bénigne,17
C0154120,NA,C709,Méninges SAI,45,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153647,C701,C701,Méninges rachidiennes,45,80003,"Tumeur maligne, SAI",17
C0154035,NA,C701,Méninges rachidiennes,45,80000,Tumeur bénigne,17
C0496934,NA,C701,Méninges rachidiennes,45,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153645,C700,C700,Méninges cérébrales,45,80003,"Tumeur maligne, SAI",17
C0154033,NA,C700,Méninges cérébrales,45,80000,Tumeur bénigne,17
C0496933,NA,C700,Méninges cérébrales,45,80001,Tumeur de bénignité ou de malignité non assurée,17
C0496837,C718,C718,Lésion à localisations contiguës du cerveau,46,80003,"Tumeur maligne, SAI",17
C0153641,C717,C717,Tronc cérébral,46,80003,"Tumeur maligne, SAI",17
C0153640,C716,C716,Cervelet SAI,46,80003,"Tumeur maligne, SAI",17
C0346906,C715,C715,Ventricule SAI,46,80003,"Tumeur maligne, SAI",17
C0153638,C714,C714,Lobe occipital,46,80003,"Tumeur maligne, SAI",17
C0153637,C713,C713,Lobe pariétal,46,80003,"Tumeur maligne, SAI",17
C0153636,C712,C712,Lobe temporal,46,80003,"Tumeur maligne, SAI",17
C0153635,C711,C711,Lobe frontal,46,80003,"Tumeur maligne, SAI",17
C0153634,C710,C710,Cerveau,46,80003,"Tumeur maligne, SAI",17
C0349015,NA,C710,Cerveau,46,80001,Tumeur de bénignité ou de malignité non assurée,17
C0349016,NA,C710,Cerveau,46,80001,Tumeur de bénignité ou de malignité non assurée,17
C0496936,NA,C710,Cerveau,46,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153633,C71,C719,Encéphale SAI,46,80003,"Tumeur maligne, SAI",17
C0153633,C719,C719,Encéphale SAI,46,80003,"Tumeur maligne, SAI",17
C0494168,C793,C719,Encéphale SAI,46,80006,Tumeur métastatique,17
C0349059,NA,C719,Encéphale SAI,46,80000,Tumeur bénigne,17
C0496898,NA,C719,Encéphale SAI,46,80000,Tumeur bénigne,17
C0496899,NA,C719,Encéphale SAI,46,80000,Tumeur bénigne,17
C0349017,C721,C721,Queue de cheval,47,80003,"Tumeur maligne, SAI",17
C0496838,C722,C722,Nerf olfactif,47,80003,"Tumeur maligne, SAI",17
C0496839,C728,C728,Lésion à localisations contiguës du cerveau et du système nerveux central,47,80003,"Tumeur maligne, SAI",17
C0346331,C724,C724,Nerf acoustique (vestibulo-cochléaire),47,80003,"Tumeur maligne, SAI",17
C0348374,C729,C729,Système nerveux SAI,47,80003,"Tumeur maligne, SAI",17
C0348385,C794,C729,Système nerveux SAI,47,80006,Tumeur métastatique,17
C0348419,NA,C729,Système nerveux SAI,47,80000,Tumeur bénigne,17
C0347509,NA,C729,Système nerveux SAI,47,80000,Tumeur bénigne,17
C0496939,NA,C729,Système nerveux SAI,47,80001,Tumeur de bénignité ou de malignité non assurée,17
C0496940,NA,C729,Système nerveux SAI,47,80001,Tumeur de bénignité ou de malignité non assurée,17
C0346323,C723,C723,Nerf optique,47,80003,"Tumeur maligne, SAI",17
C0348373,C725,C725,Nerf crânien SAI,47,80003,"Tumeur maligne, SAI",17
C0004992,NA,C725,Nerf crânien SAI,47,80000,Tumeur bénigne,17
C0496937,NA,C725,Nerf crânien SAI,47,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153646,C720,C720,Moelle épinière,47,80003,"Tumeur maligne, SAI",17
C0154034,NA,C720,Moelle épinière,47,80000,Tumeur bénigne,17
C0496938,NA,C720,Moelle épinière,47,80001,Tumeur de bénignité ou de malignité non assurée,17
C0007115,C73,C739,Glande thyroïde,48,80003,"Tumeur maligne, SAI",17
C0496941,NA,C739,Glande thyroïde,48,80001,Tumeur de bénignité ou de malignité non assurée,17
C0750887,C74,C749,Glande surrénale SAI,49,80003,"Tumeur maligne, SAI",17
C0750887,C749,C749,Glande surrénale SAI,49,80003,"Tumeur maligne, SAI",17
C0153691,C797,C749,Glande surrénale SAI,49,80006,Tumeur métastatique,17
C0154117,NA,C749,Glande surrénale SAI,49,80001,Tumeur de bénignité ou de malignité non assurée,17
C0344456,C741,C741,Médullosurrénale,49,80003,"Tumeur maligne, SAI",17
C0346402,C740,C740,Cortex surrénalien,49,80003,"Tumeur maligne, SAI",17
C0496842,C751,C751,Glande hypophysaire,49,80003,"Tumeur maligne, SAI",17
C0496944,NA,C751,Glande hypophysaire,49,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153653,C750,C750,Glande parathyroïde,49,80003,"Tumeur maligne, SAI",17
C0496943,NA,C750,Glande parathyroïde,49,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153658,C759,C759,Glande endocrine SAI,49,80003,"Tumeur maligne, SAI",17
C0496856,NA,C759,Glande endocrine SAI,49,80102,"Carcinome in situ, SAI",5
C0496950,NA,C759,Glande endocrine SAI,49,80001,Tumeur de bénignité ou de malignité non assurée,17
C0348378,C758,C758,Lésion à localisations contiguës des glandes endocrines,49,80003,"Tumeur maligne, SAI",17
C0496949,NA,C758,Lésion à localisations contiguës des glandes endocrines,49,80001,Tumeur de bénignité ou de malignité non assurée,17
C0438413,C755,C755,Corpuscule aortique et autres paraganglions,49,80003,"Tumeur maligne, SAI",17
C0496948,NA,C755,Corpuscule aortique et autres paraganglions,49,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153656,C754,C754,Corpuscule carotidien,49,80003,"Tumeur maligne, SAI",17
C0496947,NA,C754,Corpuscule carotidien,49,80001,Tumeur de bénignité ou de malignité non assurée,17
C0153655,C753,C753,Glande pinéale,49,80003,"Tumeur maligne, SAI",17
C0496946,NA,C753,Glande pinéale,49,80001,Tumeur de bénignité ou de malignité non assurée,17
C0496843,C752,C752,Canal craniopharyngé,49,80003,"Tumeur maligne, SAI",17
C0496945,NA,C752,Canal craniopharyngé,49,80001,Tumeur de bénignité ou de malignité non assurée,17
C0348381,C768,C768,Lésion à localisations contiguës des régions mal définies,50,80003,"Tumeur maligne, SAI",17
C0153659,C76,C767,Autres régions mal définies,50,80003,"Tumeur maligne, SAI",17
C0153659,C767,C767,Autres régions mal définies,50,80003,"Tumeur maligne, SAI",17
C0153665,C765,C765,Membre inférieur SAI,50,80003,"Tumeur maligne, SAI",17
C0153664,C764,C764,Membre supérieur SAI,50,80003,"Tumeur maligne, SAI",17
C0153663,C763,C763,Bassin SAI,50,80003,"Tumeur maligne, SAI",17
C0153662,C762,C762,Abdomen SAI,50,80003,"Tumeur maligne, SAI",17
C0153661,C761,C761,Thorax SAI,50,80003,"Tumeur maligne, SAI",17
C0153660,C760,C760,"Tête, face ou cou SAI",50,80003,"Tumeur maligne, SAI",17
C0686645,C771,C771,Ganglions lymphatiques intra-thoraciques,51,80006,Tumeur métastatique,17
C0153668,C770,C770,"Ganglions lymphatiques de la tête, de la face et du cou",51,80006,Tumeur métastatique,17
C0153565,C463,C779,Ganglion lymphatique SAI,51,91403,Sarcome de Kaposi,15
C0686619,C77,C779,Ganglion lymphatique SAI,51,80003,"Tumeur maligne, SAI",17
C0686619,C779,C779,Ganglion lymphatique SAI,51,80003,"Tumeur maligne, SAI",17
C0686619,C77,C779,Ganglion lymphatique SAI,51,80006,Tumeur métastatique,17
C0686619,C779,C779,Ganglion lymphatique SAI,51,80006,Tumeur métastatique,17
C0348382,C778,C778,Ganglions lymphatiques de régions multiples,51,80006,Tumeur métastatique,17
C0686689,C775,C775,Ganglions lymphatiques pelviens,51,80006,Tumeur métastatique,17
C0347055,C774,C774,Ganglions lymphatiques de la région inguinale ou de la jambe,51,80006,Tumeur métastatique,17
C0153671,C773,C773,Ganglions lymphatiques de l'aisselle ou du bras,51,80006,Tumeur métastatique,17
C0686655,C772,C772,Ganglions lymphatiques intra-abdominaux,51,80006,Tumeur métastatique,17
C0452189,NA,C809,Siège primaire non précisé,52,96873,"Lymphome de Burkitt, SAI (voir aussi M-9826/3)",9
C0452192,NA,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0348353,C457,C809,Siège primaire non précisé,52,90503,Mésothéliome malin,7
C0025500,C45,C809,Siège primaire non précisé,52,90503,Mésothéliome malin,7
C0025500,C459,C809,Siège primaire non précisé,52,90503,Mésothéliome malin,7
C0348364,C467,C809,Siège primaire non précisé,52,91403,Sarcome de Kaposi,15
C0348355,C468,C809,Siège primaire non précisé,52,91403,Sarcome de Kaposi,15
C0036220,C46,C809,Siège primaire non précisé,52,91403,Sarcome de Kaposi,15
C0036220,C469,C809,Siège primaire non précisé,52,91403,Sarcome de Kaposi,15
C0153675,C78,C809,Siège primaire non précisé,52,80003,"Tumeur maligne, SAI",17
C0153684,C798,C809,Siège primaire non précisé,52,80006,Tumeur métastatique,17
C0006826,C00-C979,C809,Siège primaire non précisé,52,80003,"Tumeur maligne, SAI",17
C0006826,C80,C809,Siège primaire non précisé,52,80003,"Tumeur maligne, SAI",17
NA,NA,C809,Siège primaire non précisé,52,80003,"Tumeur maligne, SAI",17
NA,NA,C809,Siège primaire non précisé,52,96983,"Lymphome folliculaire, grade 3",9
C1266194,C810,C809,Siège primaire non précisé,52,96513,Lymphome de Hodgkin riche en lymphocytes,11
C0152268,C811,C809,Siège primaire non précisé,52,96633,"Lymphome de Hodgkin, sclérose nodulaire, SAI",11
C0152266,C812,C809,Siège primaire non précisé,52,96523,"Lymphome de Hodgkin, à cellularité mixte, SAI",11
C0152267,C813,C809,Siège primaire non précisé,52,96533,"Lymphome de Hodgkin, à déplétion lymphoïde, SAI",11
C0348387,C817,C809,Siège primaire non précisé,52,96503,"Lymphome de Hodgkin, SAI",11
C0019829,C81,C809,Siège primaire non précisé,52,96503,"Lymphome de Hodgkin, SAI",11
C0019829,C819,C809,Siège primaire non précisé,52,96503,"Lymphome de Hodgkin, SAI",11
C0079765,C820,C809,Siège primaire non précisé,52,96953,"Lymphome folliculaire, grade 1",9
C0079758,C821,C809,Siège primaire non précisé,52,96913,"Lymphome folliculaire, grade 2",9
C0348388,C827,C809,Siège primaire non précisé,52,96993,"Lymphome de la zone marginale à cellules B, SAI",9
C0024301,C82,C809,Siège primaire non précisé,52,96903,"Lymphome folliculaire, SAI (voir aussi M-9675/3)",9
C0024301,C829,C809,Siège primaire non précisé,52,96903,"Lymphome folliculaire, SAI (voir aussi M-9675/3)",9
C0334645,C830,C809,Siège primaire non précisé,52,96703,"Lymphome malin à petits lymphocytes B, SAI (voir aussi M-9823/3)",9
C0024305,C831,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0024305,C859,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0334621,C832,C809,Siège primaire non précisé,52,96753,Lymphome malin diffus mixte à petites et grandes cellules [obs] (voir aussi M-9690/3),9
C0079744,C833,C809,Siège primaire non précisé,52,96803,"Lymphome malin diffus à grandes cellules B, SAI",9
C0079746,C834,C809,Siège primaire non précisé,52,96843,"Lymphome malin immunoblastique diffus à grandes cellules B, SAI",9
C0079748,C835,C809,Siège primaire non précisé,52,97273,"Lymphome lymphoblastique à cellules précurseurs, SAI (voir aussi M-9835/3)",14
C0024306,C836,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0006413,C837,C809,Siège primaire non précisé,52,96873,"Lymphome de Burkitt, SAI (voir aussi M-9826/3)",9
C0348389,C838,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0348394,C83,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0348394,C839,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0026948,C840,C809,Siège primaire non précisé,52,97003,Mycosis fongoïde (C44.-),10
C0036920,C841,C809,Siège primaire non précisé,52,97013,Maladie de Sézary,10
C0334655,C842,C809,Siège primaire non précisé,52,97023,"Lymphome à cellules T matures, SAI",10
C1621719,C843,C809,Siège primaire non précisé,52,97093,"Lymphome cutané à cellules T, SAI (C44.-)",10
C0079774,C844,C809,Siège primaire non précisé,52,97023,"Lymphome à cellules T matures, SAI",10
C0494171,C845,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0079734,C850,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0348396,C851,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0348390,C857,C809,Siège primaire non précisé,52,95913,"Lymphome malin non-hodgkinien, SAI",14
C0024419,C880,C809,Siège primaire non précisé,52,97613,Macroglobulinémie de Waldenström (C42.0) (voir aussi M-9671/3),9
C0021071,C883,C809,Siège primaire non précisé,52,97623,"Maladie des chaînes lourdes, SAI",9
C0021071,C881,C809,Siège primaire non précisé,52,97623,"Maladie des chaînes lourdes, SAI",9
C0021071,C883,C809,Siège primaire non précisé,52,97643,Maladie immunoproliférative de l’intestin grêle (C17.-),9
C0021071,C881,C809,Siège primaire non précisé,52,97643,Maladie immunoproliférative de l’intestin grêle (C17.-),9
C0018854,C882,C809,Siège primaire non précisé,52,97623,"Maladie des chaînes lourdes, SAI",9
C0348391,C887,C809,Siège primaire non précisé,52,97603,"Maladie immunoproliférative, SAI",14
C1264191,C88,C809,Siège primaire non précisé,52,97603,"Maladie immunoproliférative, SAI",14
C1264191,C889,C809,Siège primaire non précisé,52,97603,"Maladie immunoproliférative, SAI",14
C0026764,C900,C809,Siège primaire non précisé,52,97323,Myélome multiple (C42.1),9
C0023484,C901,C809,Siège primaire non précisé,52,97333,Leucémie à plasmocytes (C42.1),9
C0278619,C902,C809,Siège primaire non précisé,52,97313,"Plasmocytome, SAI",9
C0023449,C910,C809,Siège primaire non précisé,52,98353,"Leucémie lymphoblastique à cellules précurseurs, SAI (voir aussi M-9727/3)",14
C0023434,C911,C809,Siège primaire non précisé,52,98233,Leucémie lymphoïde chronique à cellules B/lymphome à petits lymphocytes (voir aussi M-9670/3),9
C0152271,C912,C809,Siège primaire non précisé,52,98203,"Leucémie lymphoïde, SAI",14
C0023486,C913,C809,Siège primaire non précisé,52,98323,"Leucémie prolymphocytaire, SAI",14
C0023443,C914,C809,Siège primaire non précisé,52,99403,Leucémie à tricholeucocytes (C42.1),9
C0023493,C915,C809,Siège primaire non précisé,52,98273,"Leucémie/lymphome à cellules T, type adulte (HTLV-1 positif) incluant toutes les variétés",10
